WO;OP;PO;SUPPLIER
P701967865;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P701967866;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P705327134;10;;5525838. TECHMA
P705327135;10;;5525838. TECHMA
P705327136;10;;5525838. TECHMA
P705327137;10;;5525838. TECHMA
P705804748;40;;5516063. HEUTE + COMP
P705804749;40;;5516063. HEUTE + COMP
P705804750;40;;5516063. HEUTE + COMP
P705804751;40;;5516063. HEUTE + COMP
P705804752;40;;5516063. HEUTE + COMP
P707635136;30;;5525556. METAFORM SARL
P707635137;30;;5525556. METAFORM SARL
P707635138;30;;5525556. METAFORM SARL
P707636462;50;;5525545. M.G.A.
P707636512;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707636513;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707637400;50;;5525545. M.G.A.
P707637401;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707637402;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707638367;40;;5525545. M.G.A.
P707638440;60;;5525628. OTECMI
P707638441;60;;5525628. OTECMI
P707640912;40;;5529906. MOUROT
P707640913;40;;5529906. MOUROT
P707640914;40;;5529906. MOUROT
P707640915;40;;5529906. MOUROT
P707640916;40;;5529906. MOUROT
P707640917;40;;5529906. MOUROT
P707640918;40;;5529906. MOUROT
P707640919;40;;5529906. MOUROT
P707640920;40;;5529906. MOUROT
P707640921;40;;5529906. MOUROT
P707640922;40;;5529906. MOUROT
P707641611;50;;5525545. M.G.A.
P707642308;50;;5525545. M.G.A.
P707642309;50;;5525545. M.G.A.
P707642366;120;;5525628. OTECMI
P707642368;120;;5525628. OTECMI
P707642369;120;;5525628. OTECMI
P707642370;120;;5525628. OTECMI
P707642371;120;;5525628. OTECMI
P707642372;100;;5525628. OTECMI
P707642373;100;;5525628. OTECMI
P707645837;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707645838;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707645839;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707645840;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707645841;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707645842;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707645843;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707646775;80;;5525628. OTECMI
P707646776;80;;5525628. OTECMI
P707646777;80;;5525628. OTECMI
P707647125;45;;5525545. M.G.A.
P707647159;100;;5525628. OTECMI
P707647160;33;;5525628. OTECMI
P707647574;50;;5525545. M.G.A.
P707647575;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707647576;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707647577;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707647585;45;;5524937. A2M INDUSTRIE
P707647586;45;;5524937. A2M INDUSTRIE
P707648027;80;;5524906. BODYCOTE
P707648847;50;;5525545. M.G.A.
P707648848;50;;5525545. M.G.A.
P707648849;50;;5525545. M.G.A.
P707648850;100;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707648851;100;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707648852;100;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707648853;100;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707649806;45;;5524937. A2M INDUSTRIE
P707649807;45;;5524937. A2M INDUSTRIE
P707649808;45;;5524937. A2M INDUSTRIE
P707649809;45;;5524937. A2M INDUSTRIE
P707650828;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707650829;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707650830;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707650831;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707650832;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707651834;90;;5524937. A2M INDUSTRIE
P707651835;90;;5524937. A2M INDUSTRIE
P707651836;90;;5524937. A2M INDUSTRIE
P707651837;90;;5524937. A2M INDUSTRIE
P707651871;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707651872;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707651873;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707651874;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707652735;40;;5536150. TALLERES MECANICOS ARRI S COOP
P707652742;30;;5525545. M.G.A.
P707652746;45;;5524937. A2M INDUSTRIE
P707653277;50;;5525545. M.G.A.
P707653315;45;;5524937. A2M INDUSTRIE
P707654543;50;;5525545. M.G.A.
P707654544;50;;5525545. M.G.A.
P707654545;50;;5525545. M.G.A.
P707654546;50;;5525545. M.G.A.
P707654547;50;;5525545. M.G.A.
P707654610;45;;5524937. A2M INDUSTRIE
P707654614;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707654615;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707655437;80;;5524937. A2M INDUSTRIE
P707655438;80;;5524937. A2M INDUSTRIE
P707657089;50;;5529906. MOUROT
P707657090;50;;5529906. MOUROT
P707657091;50;;5529906. MOUROT
P707657092;50;;5529906. MOUROT
P707657112;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657113;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657114;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657115;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657116;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657117;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657118;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657119;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707657571;70;;5525074. C.M.B.A.
P707657572;70;;5525074. C.M.B.A.
P707657573;50;;5525849. EUROTEC - CENTRE
P707657987;70;;5524906. BODYCOTE
P707657988;70;;5524906. BODYCOTE
P707657989;70;;5524906. BODYCOTE
P707657990;70;;5524906. BODYCOTE
P707658112;24;;5524906. BODYCOTE
P707658112;30;;5524906. BODYCOTE
P707658113;24;;5524906. BODYCOTE
P707658113;30;;5524906. BODYCOTE
P707658114;24;;5524906. BODYCOTE
P707658114;30;;5524906. BODYCOTE
P707658115;24;;5524906. BODYCOTE
P707658115;30;;5524906. BODYCOTE
P707658140;40;;5525545. M.G.A.
P707658141;40;;5525545. M.G.A.
P707658142;40;;5525545. M.G.A.
P707658143;40;;5525545. M.G.A.
P707658156;107;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707658157;107;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707658158;107;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707658159;107;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707658166;50;;5525811. SMEP INDUSTRIES
P707658563;730;;5535384. CHIMIMECA
P707658564;730;;5535384. CHIMIMECA
P707658565;730;;5535384. CHIMIMECA
P707658566;730;;5535384. CHIMIMECA
P707658633;730;;5535384. CHIMIMECA
P707658634;730;;5535384. CHIMIMECA
P707658635;730;;5535384. CHIMIMECA
P707658636;730;;5535384. CHIMIMECA
P707658637;730;;5535384. CHIMIMECA
P707658638;730;;5535384. CHIMIMECA
P707658788;80;;5525545. M.G.A.
P707658789;80;;5525545. M.G.A.
P707658843;40;;5525074. C.M.B.A.
P707658940;33;;5525545. M.G.A.
P707658945;52;;5524898. MANOIR PITRES
P707659699;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707659700;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707659701;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707659702;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707659703;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707659704;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707659705;40;;5525545. M.G.A.
P707659706;40;;5525545. M.G.A.
P707659707;40;;5525545. M.G.A.
P707659708;40;;5525545. M.G.A.
P707659709;40;;5525545. M.G.A.
P707662136;50;;5525545. M.G.A.
P707662144;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707662145;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707662146;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707662147;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707662148;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707663271;50;;5525545. M.G.A.
P707663272;50;;5525545. M.G.A.
P707663277;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707663278;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707663279;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707663280;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707663327;120;;5525628. OTECMI
P707663328;120;;5525628. OTECMI
P707663329;120;;5525628. OTECMI
P707663330;120;;5525628. OTECMI
P707663339;64;;5525628. OTECMI
P707663340;64;;5525628. OTECMI
P707665244;50;;5525545. M.G.A.
P707665246;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707665247;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707665304;30;;5525556. METAFORM SARL
P707665305;30;;5525556. METAFORM SARL
P707666369;50;;5525545. M.G.A.
P707666370;50;;5525545. M.G.A.
P707666371;50;;5525545. M.G.A.
P707666372;50;;5525545. M.G.A.
P707666505;64;;5525628. OTECMI
P707666506;64;;5525628. OTECMI
P707666507;64;;5525628. OTECMI
P707666508;64;;5525628. OTECMI
P707667473;50;;5525545. M.G.A.
P707667549;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707667550;80;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707668357;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707668358;120;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707669237;140;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707669238;140;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707669239;140;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707669240;140;;5525157. CHROMATLANTIQUE INDUSTRIEL
P707669354;30;;5525556. METAFORM SARL
P707669355;30;;5525556. METAFORM SARL
P707720143;60;;5524906. BODYCOTE
P707746768;40;;5525842. TDN
P707746769;40;;5525842. TDN
P707810269;60;;5524734. STI SRL
P707822051;23;;5525628. OTECMI
P707846478;32;;5527605. AUTOLUBRIFICATION PRODUITS SYNTHESE
P707858432;60;;5530736. TRAITEMENTS DE SURFACE ET MECANIQUE
P707858433;60;;5530736. TRAITEMENTS DE SURFACE ET MECANIQUE
P707893391;40;;5525116. APAEI DU BOCAGE VIROIS ET DE LA SUI
P707924589;50;;5525455. LABELLE TRAITEMENT DE SURFACE SA
P707924590;50;;5525455. LABELLE TRAITEMENT DE SURFACE SA
P707924591;50;;5525455. LABELLE TRAITEMENT DE SURFACE SA
P708329257;70;;5525406. INSTITUT DE SOUDURE INDUSTRIE
P708459175;60;;5524906. BODYCOTE
P708459176;60;;5524906. BODYCOTE
P708459234;30;;5525545. M.G.A.
P708459235;30;;5525545. M.G.A.
P708459236;30;;5525545. M.G.A.
P708972745;80;;5525545. M.G.A.
P709316904;70;;5525713. S.I.R.E
P709330198;30;;5525556. METAFORM SARL
P709330199;30;;5525556. METAFORM SARL
P709330496;30;;5525556. METAFORM SARL
P709399525;80;;5524906. BODYCOTE
P709566716;40;;5516063. HEUTE + COMP
P709790688;50;;5525850. THIERION
P709880602;50;;5525137. YELLOZINDUSTRY
P709880612;50;;5525849. EUROTEC - CENTRE
P709880660;50;;5525849. EUROTEC - CENTRE
P710236510;50;;5525045. ATELIERS NORMANDS DE PRECISION
P710236511;50;;5525045. ATELIERS NORMANDS DE PRECISION
P710281853;40;;5525561. MIC FRANCE
P710298697;50;;5525545. M.G.A.
P710306481;40;;5525628. OTECMI
P710306517;40;;5525628. OTECMI
P710739627;40;;5516063. HEUTE + COMP
P710739628;40;;5516063. HEUTE + COMP
P710742469;82;;5530736. TRAITEMENTS DE SURFACE ET MECANIQUE
P710754003;40;;5525074. C.M.B.A.
P710754765;50;;5530736. TRAITEMENTS DE SURFACE ET MECANIQUE
P710769329;40;;5525545. M.G.A.
P710780169;23;;5525406. INSTITUT DE SOUDURE INDUSTRIE
P710780171;23;;5525406. INSTITUT DE SOUDURE INDUSTRIE
P710783570;140;;5525799. SOPI
P710783571;140;;5525799. SOPI
P710783572;140;;5525799. SOPI
P710783573;140;;5525799. SOPI
P710783574;140;;5525799. SOPI
P710783575;140;;5525799. SOPI
P710783576;140;;5525799. SOPI
P710783577;140;;5525799. SOPI
P710783578;140;;5525799. SOPI
P710783579;140;;5525799. SOPI
P710783580;140;;5525799. SOPI
P710784401;80;;5524906. BODYCOTE
P710784498;93;;5525857. SAS TMN SURFACE
P710784524;50;;5525857. SAS TMN SURFACE
P710847328;40;;5516063. HEUTE + COMP
P710847336;40;;5516063. HEUTE + COMP
P710847337;40;;5516063. HEUTE + COMP
P710847338;40;;5516063. HEUTE + COMP
P710847339;40;;5516063. HEUTE + COMP
P710856196;140;;5525799. SOPI
P710856197;140;;5525799. SOPI
P710856198;140;;5525799. SOPI
P710856199;140;;5525799. SOPI
P710856200;140;;5525799. SOPI
P710856201;140;;5525799. SOPI
P710856202;140;;5525799. SOPI
P710856203;140;;5525799. SOPI
P710856204;140;;5525799. SOPI
P710856205;140;;5525799. SOPI
P710856206;140;;5525799. SOPI
P710856207;140;;5525799. SOPI
P710856208;140;;5525799. SOPI
P710856209;140;;5525799. SOPI
P710856210;140;;5525799. SOPI
P710856211;140;;5525799. SOPI
P710856212;140;;5525799. SOPI
P710856213;140;;5525799. SOPI
P710856214;140;;5525799. SOPI
P710856215;140;;5525799. SOPI
P710856216;140;;5525799. SOPI
P710856217;140;;5525799. SOPI
P710856221;40;;5525116. APAEI DU BOCAGE VIROIS ET DE LA SUI
P710856222;40;;5525116. APAEI DU BOCAGE VIROIS ET DE LA SUI
P710902235;40;;5525539. M.P.I. SARL
P710902236;40;;5525539. M.P.I. SARL
P710902254;50;;5524036. SIAC STRUMENTAZIONI SPA
P710902255;50;;5524036. SIAC STRUMENTAZIONI SPA
P710906521;40;;5524416. MPO
P710906540;40;;5524416. MPO
P710906541;40;;5524416. MPO
P710907967;40;;5525808. SOCIETE NOUVELLE SMB
P710907967;70;;5524906. BODYCOTE
P711062996;40;;5525838. TECHMA
P711062997;40;;5525838. TECHMA
P711062998;40;;5525838. TECHMA
P711062999;40;;5525838. TECHMA
P711063000;40;;5525838. TECHMA
P711063001;40;;5525838. TECHMA
P711063002;40;;5525838. TECHMA
P711063030;40;;5524416. MPO
P711063031;40;;5524416. MPO
P711063265;23;;5525628. OTECMI
P711066520;70;;5524416. MPO
P711214254;40;;5516063. HEUTE + COMP
P711214255;40;;5516063. HEUTE + COMP
P711214256;40;;5516063. HEUTE + COMP
P711214257;30;;5525701. SAIMAP - VIENNOT SAS
P711214258;30;;5525701. SAIMAP - VIENNOT SAS
P711214259;30;;5525701. SAIMAP - VIENNOT SAS
P711214260;30;;5525701. SAIMAP - VIENNOT SAS
P711214261;30;;5525701. SAIMAP - VIENNOT SAS
P711214262;30;;5525701. SAIMAP - VIENNOT SAS
P711214263;30;;5525701. SAIMAP - VIENNOT SAS
P711214264;10;;5525838. TECHMA
P711214265;10;;5525838. TECHMA
P711214266;10;;5525838. TECHMA
P711214267;10;;5525838. TECHMA
P711221252;40;;5516063. HEUTE + COMP
P711221253;40;;5516063. HEUTE + COMP
P711221254;40;;5516063. HEUTE + COMP
P711221255;40;;5516063. HEUTE + COMP
P711221256;40;;5516063. HEUTE + COMP
P711236447;30;;5516063. HEUTE + COMP
P711236448;30;;5516063. HEUTE + COMP
P711236449;30;;5516063. HEUTE + COMP
P711236450;30;;5516063. HEUTE + COMP
P711236451;30;;5516063. HEUTE + COMP
P711236452;30;;5516063. HEUTE + COMP
P711236453;30;;5516063. HEUTE + COMP
P711236454;10;;5525838. TECHMA
P711237691;40;;5516063. HEUTE + COMP
P711237747;40;;5525884. USIMECAEN
21690723;30;;5535226. RJ INDUSTRIE
22299860;20;;5525838. TECHMA
22299860;100;;5525628. OTECMI
22299861;20;;5525838. TECHMA
22299861;100;;5525628. OTECMI
22299862;20;;5525838. TECHMA
22299862;100;;5525628. OTECMI
22299863;20;;5525838. TECHMA
22299863;100;;5525628. OTECMI
22299865;20;;5525838. TECHMA
22299865;100;;5525628. OTECMI
22299867;20;;5525838. TECHMA
22299867;100;;5525628. OTECMI
22299868;20;;5525838. TECHMA
22299868;100;;5525628. OTECMI
22299930;20;;5525838. TECHMA
22299930;100;;5525628. OTECMI
22299931;20;;5525838. TECHMA
22299931;100;;5525628. OTECMI
22299934;20;;5525838. TECHMA
22299934;100;;5525628. OTECMI
22299936;20;;5525838. TECHMA
22299936;100;;5525628. OTECMI
22299938;20;;5525838. TECHMA
22299938;100;;5525628. OTECMI
22350056;90;;5525628. OTECMI
22397902;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
22397903;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
22397905;70;;5525157. CHROMATLANTIQUE INDUSTRIEL
31046852;90;;5525857. SAS TMN SURFACE
31046852;110;;5530045. TMN THERMIQUE
31147115;177;;5525948. DRESSER MACHINERY (SUZHOU) CO., LTD
31406587;90;;5525628. OTECMI
31406588;90;;5525628. OTECMI
31538410;100;;5525628. OTECMI
31564303;80;;5525857. SAS TMN SURFACE
31564303;100;;5530045. TMN THERMIQUE
31593852;40;;5525545. M.G.A.
31593853;40;;5525545. M.G.A.
31593854;40;;5525545. M.G.A.
31593855;40;;5525545. M.G.A.
31593856;40;;5525545. M.G.A.
31593857;40;;5525545. M.G.A.
31593858;40;;5525545. M.G.A.
31593859;40;;5525545. M.G.A.
31595638;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31595639;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31595640;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31595642;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31595645;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31595647;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31595648;90;;5525157. CHROMATLANTIQUE INDUSTRIEL
31618106;40;;5536150. TALLERES MECANICOS ARRI S COOP
31618106;100;;5525628. OTECMI
31618107;40;;5536150. TALLERES MECANICOS ARRI S COOP
31618107;100;;5525628. OTECMI
31618109;40;;5536150. TALLERES MECANICOS ARRI S COOP
31618109;100;;5525628. OTECMI
31785516;40;;5516063. HEUTE + COMP
31836036;70;;5525545. M.G.A.
31861154;12;;5525556. METAFORM SARL
31944133;568;;5530045. TMN THERMIQUE
31944137;568;;5530045. TMN THERMIQUE
31944209;568;;5530045. TMN THERMIQUE
31944214;568;;5530045. TMN THERMIQUE
31944223;568;;5530045. TMN THERMIQUE
31944227;568;;5530045. TMN THERMIQUE
31963230;40;5052451531/80;5525545. M.G.A.
31963232;40;5052451531/90;5525545. M.G.A.
31963234;40;;5525545. M.G.A.
31963236;40;;5525545. M.G.A.
31963238;40;;5525545. M.G.A.
31963240;40;;5525545. M.G.A.
31963242;40;;5525545. M.G.A.
31963243;40;;5525545. M.G.A.
31977413;40;5052097714/20;5525701. SAIMAP - VIENNOT SAS
32008678;50;5052392904/20;5525545. M.G.A.
32025132;568;;5530045. TMN THERMIQUE
32025141;568;;5530045. TMN THERMIQUE
32025143;568;;5530045. TMN THERMIQUE
32025144;568;;5530045. TMN THERMIQUE
32025147;568;;5530045. TMN THERMIQUE
32025149;568;;5530045. TMN THERMIQUE
32025152;568;;5530045. TMN THERMIQUE
32025154;568;;5530045. TMN THERMIQUE
32025155;568;;5530045. TMN THERMIQUE
32025157;568;;5530045. TMN THERMIQUE
32025159;568;;5530045. TMN THERMIQUE
32025163;568;;5530045. TMN THERMIQUE
32025165;568;;5530045. TMN THERMIQUE
32034992;75;;5525628. OTECMI
32052284;568;;5530045. TMN THERMIQUE
32052288;568;;5530045. TMN THERMIQUE
32059467;40;5052433751/110;5525628. OTECMI
32069652;40;;5525628. OTECMI
32069655;850;;5525628. OTECMI
32069659;50;;5525628. OTECMI
32069660;40;;5525628. OTECMI
32069661;40;;5525628. OTECMI
32069662;40;;5525628. OTECMI
32069663;40;;5525628. OTECMI
32069664;250;;5525628. OTECMI
32069675;40;5052433751/150;5525628. OTECMI
32069678;40;5052433751/100;5525628. OTECMI
32069679;40;5052433751/120;5525628. OTECMI
32069680;40;5052433751/130;5525628. OTECMI
32069681;40;5052433751/140;5525628. OTECMI
32069688;180;;5525628. OTECMI
32069689;50;;5525628. OTECMI
32070063;50;;5525628. OTECMI
32070063;200;;5535384. CHIMIMECA
32070065;50;;5525628. OTECMI
32070066;400;;5525628. OTECMI
32070067;200;;5525628. OTECMI
32070068;250;;5525628. OTECMI
32070069;250;;5525628. OTECMI
